id_variante,id_platillo,nombre_variante_es,tipo_variante,ingredientes_es,alergenos,contiene_cerdo,contiene_mariscos,contiene_lacteos,contiene_gluten,contiene_alcohol,apto_vegetariano,apto_vegano,nivel_picante,riesgo_digestivo,observaciones_es
VAR001,PL001,quesadilla de queso Oaxaca,relleno_queso,"[""tortilla de maíz"", ""queso Oaxaca"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,Se registra como versión explícita con queso para evitar la ambigüedad regional del término.
VAR002,PL001,quesadilla de flor de calabaza,relleno_vegetal,"[""tortilla de maíz"", ""queso Oaxaca"", ""flor de calabaza"", ""epazote""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR003,PL001,quesadilla de huitlacoche,relleno_hongo,"[""tortilla de maíz"", ""queso Oaxaca"", ""huitlacoche"", ""cebolla"", ""epazote""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR004,PL001,quesadilla de chicharrón prensado,relleno_carnico,"[""tortilla de maíz"", ""queso Oaxaca"", ""chicharrón prensado"", ""salsa roja""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR005,PL001,quesadilla de champiñones,relleno_hongo,"[""tortilla de maíz"", ""queso Oaxaca"", ""champiñones"", ""cebolla""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR006,PL001,quesadilla de tinga de pollo,relleno_ave,"[""tortilla de maíz"", ""queso Oaxaca"", ""pollo"", ""jitomate"", ""chipotle""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR007,PL001,quesadilla de papa con chorizo,relleno_carnico,"[""tortilla de maíz"", ""queso Oaxaca"", ""papa"", ""chorizo""]","[""lácteos""]",true,false,true,false,false,false,false,medio,alto,
VAR008,PL001,quesadilla de requesón con epazote,relleno_lacteo,"[""tortilla de maíz"", ""requesón"", ""epazote"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR009,PL001,quesadilla de picadillo,relleno_carnico,"[""tortilla de maíz"", ""queso Oaxaca"", ""picadillo"", ""papa""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR010,PL001,quesadilla de hongos al ajillo,relleno_hongo,"[""tortilla de maíz"", ""queso Oaxaca"", ""hongos"", ""ajo"", ""perejil""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR011,PL002,taco dorado de papa,relleno_vegetariano,"[""tortilla de maíz"", ""papa"", ""lechuga"", ""crema"", ""queso"", ""salsa roja""]","[""lácteos""]",false,false,true,false,false,true,false,medio,medio,
VAR012,PL002,taco dorado de pollo,relleno_ave,"[""tortilla de maíz"", ""pollo"", ""lechuga"", ""crema"", ""queso"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
VAR013,PL002,taco dorado de res deshebrada,relleno_carnico,"[""tortilla de maíz"", ""res deshebrada"", ""lechuga"", ""crema"", ""queso""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR014,PL002,taco dorado de barbacoa,relleno_carnico,"[""tortilla de maíz"", ""barbacoa"", ""cebolla"", ""cilantro"", ""salsa borracha""]",[],false,false,false,false,false,false,false,medio,alto,
VAR015,PL002,taco dorado de frijol con queso,relleno_vegetariano,"[""tortilla de maíz"", ""frijol refrito"", ""queso fresco"", ""crema"", ""salsa""]","[""lácteos""]",false,false,true,false,false,false,false,bajo,medio,
VAR016,PL002,taco dorado de requesón,relleno_lacteo,"[""tortilla de maíz"", ""requesón"", ""crema"", ""queso"", ""salsa verde""]","[""lácteos""]",false,false,true,false,false,true,false,bajo,medio,
VAR017,PL002,taco dorado de camarón,relleno_marisco,"[""tortilla de maíz"", ""camarón"", ""lechuga"", ""crema"", ""salsa chipotle""]","[""lácteos"", ""mariscos""]",false,true,true,false,false,false,false,medio,medio,
VAR018,PL002,taco dorado de tinga,relleno_carnico,"[""tortilla de maíz"", ""pollo"", ""chipotle"", ""jitomate"", ""crema""]","[""lácteos""]",false,false,true,false,false,false,false,medio,medio,
